countryname,gdp_2010,education_exp_2010,log_gdp_2010,log_education_exp_2010
Afghanistan,543.30304,3.47945,6.297667,1.2468742
Albania,4094.3503,,8.3173637,
Algeria,4480.7993,,8.4075565,
American Samoa,10271.225,,9.2371016,
Andorra,40852.668,2.97663,10.617727,1.0907918
Angola,3587.8838,3.42132,8.185318,1.2300265
Antigua and Barbuda,13049.257,,9.4764862,
Arab World,5934.2905,,8.6885023,
Argentina,10385.965,5.0197101,9.2482109,1.6133722
Armenia,3218.3728,3.2490001,8.0766315,1.1783472
Aruba,23512.604,6.9292698,10.065291,1.9357544
Australia,52022.125,5.5500598,10.859425,1.7138087
Austria,46858.043,5.70048,10.754878,1.7405504
Azerbaijan,5842.8057,2.7806201,8.672966,1.022674
"Bahamas, The",28443.408,,10.255672,
Bahrain,20722.137,,9.9389582,
Bangladesh,781.15356,,6.6607718,
Barbados,16056.371,6.0544,9.6838608,1.8007853
Belarus,6029.397,5.2200398,8.704402,1.652505
Belgium,44141.879,6.4425902,10.695165,1.8629307
Belize,4270.8643,6.71981,8.3595715,1.9050599
Benin,1036.5339,3.67997,6.9436378,1.3029046
Bermuda,88207.328,2.6442101,11.387445,.97237235
Bhutan,2258.1831,4.1247301,7.7223158,1.4170005
Bolivia,1955.4615,,7.5783815,
Bosnia and Herzegovina,4635.5176,,8.4415035,
Botswana,6434.8154,,8.7694788,
Brazil,11286.243,5.6487999,9.3313398,1.7314432
British Virgin Islands,,3.8169999,,1.3394648
Brunei Darussalam,35269.555,2.0466101,10.470776,.71618479
Bulgaria,6809.8989,3.88239,8.8261328,1.3564509
Burkina Faso,647.83588,3.5022299,6.4736376,1.2533998
Burundi,234.23564,6.77525,5.4563274,1.9132763
Cabo Verde,3378.2549,5.5672898,8.1251144,1.7169083
Cambodia,785.50226,1.53379,6.6663232,.4277418
Cameroon,1286.5156,2.99366,7.1596928,1.0964967
Canada,47448.012,5.3699298,10.76739,1.6808149
Caribbean small states,9086.8945,6.3706002,9.1145887,1.8516937
Cayman Islands,73350.781,,11.203009,
Central African Republic,488.42139,1.11761,6.1911783,.11119246
Central Europe and the Baltics,12576.042,4.76121,9.4395485,1.5605018
Chad,892.56873,1.98194,6.7941036,.68407619
Channel Islands,,,,
Chile,12808.034,4.1620898,9.4578276,1.4260173
China,4550.4536,,8.4229822,
Colombia,6336.709,4.8338299,8.7541151,1.5756391
Comoros,1316.4989,,7.1827312,
"Congo, Dem. Rep.",334.02158,1.5249799,5.8112054,.42198128
"Congo, Rep.",2812.436,6.2207899,7.9418063,1.827897
Costa Rica,8141.9131,6.63445,9.0047808,1.8922758
Cote d'Ivoire,1213.1127,4.5534601,7.100945,1.5158874
Croatia,13923.629,4.2420402,9.5413427,1.4450443
Cuba,5730.355,12.83731,8.653533,2.5523558
Curacao,,,,
Cyprus,31023.639,6.5427999,10.342505,1.8783652
Czech Republic,19808.07,4.0644598,9.8938446,1.4022808
Denmark,58041.398,8.5595503,10.968912,2.1470478
Djibouti,1343.2687,4.4902201,7.2028613,1.5019017
Dominica,6967.2666,,8.848978,
Dominican Republic,5555.3896,,8.6225243,
Early-demographic dividend,2944.9258,4.02741,7.9878387,1.3931235
East Asia & Pacific,7697.9927,3.6394999,8.9487152,1.2918463
East Asia & Pacific (IDA & IBRD countries),4048.3354,4.0767703,8.3060608,1.405305
East Asia & Pacific (excluding high income),4005.489,4.0767703,8.2954206,1.405305
Ecuador,4633.5903,4.5074301,8.4410877,1.5057272
"Egypt, Arab Rep.",2644.8171,,7.8803573,
El Salvador,2983.2427,4.04807,8.0007658,1.3982402
Equatorial Guinea,17288.859,,9.7578173,
Eritrea,501.35562,,6.2173157,
Estonia,14790.821,5.4733801,9.6017618,1.6998963
Eswatini,4168.5054,6.1183701,8.3353128,1.8112957
Ethiopia,341.55411,4.4965901,5.8335061,1.5033194
Euro area,37567.129,5.4733801,10.533885,1.6998963
Europe & Central Asia,23604.682,5.2200398,10.069201,1.652505
Europe & Central Asia (IDA & IBRD countries),8276.6436,4.2420402,9.0211926,1.4450443
Europe & Central Asia (excluding high income),7780.7666,,8.9594097,
European Union,32931.637,5.3127398,10.402189,1.6701077
Faroe Islands,48530.234,,10.789943,
Fiji,3652.5273,,8.2031746,
Finland,46459.973,6.5044498,10.746346,1.8724866
Fragile and conflict affected situations,2205.0986,2.74471,7.6985273,1.0096754
France,40638.336,,10.612467,
French Polynesia,,,,
Gabon,8849.3555,3.07809,9.0880995,1.1243093
"Gambia, The",860.63788,2.56322,6.7576737,.94126427
Georgia,3233.2959,,8.0812569,
Germany,41531.934,4.9436798,10.634218,1.59811
Ghana,1299.345,5.5405998,7.1696157,1.7121028
Gibraltar,,,,
Greece,26917.76,,10.200541,
Greenland,43988.332,,10.69168,
